"filename", "language", "Markdown", "PHP", "XML", "JSON", "MS SQL", "Properties", "JavaScript", "HTML", "Docker", "CSS", "Ini", "YAML", "HTML (Twig)", "comment", "blank", "total"
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Translate/New/DefaultAction.php", "PHP", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 89
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Admin/Translate/Update/DefaultAction.php", "PHP", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 99
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Api/Userinfo/DefaultAction.php", "PHP", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 58
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Auth/Admin/DefaultAction.php", "PHP", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 104
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Auth/DefaultAction.php", "PHP", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 106
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/Actions/POST/Logout/DefaultAction.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 50
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/RequestMiddlewares/Admin/AdminLoginMiddleware.php", "PHP", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/RequestMiddlewares/Admin/AdminRolesMiddleware.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 66
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Controllers/RequestMiddlewares/CsrfMiddleware.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 79
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/AdminUser/AdminUserRepository.php", "PHP", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 21, 158
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/Article/ArticleOrderBy.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/Article/ArticleRepository.php", "PHP", 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 34, 336
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/Article/ArticleSearchCriteria.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/Article/ArticleSearchCriteriaFactory.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/Article/Filters/ArticleFilter.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/Article/Filters/ArticleFilterFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/Author/Repository.php", "PHP", 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 48, 412
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ImageCache/ImageCacheRepository.php", "PHP", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 66
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Article/AdminListView/Repository.php", "PHP", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27, 157
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Article/ListView/ArticleListViewRepository.php", "PHP", 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 162
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Article/ListView/SearchCriteria.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 42
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Article/ListView/SearchCriteriaFactory.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 81
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Article/View/ArticleViewRepository.php", "PHP", 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 191
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Author/AdminList/Repository.php", "PHP", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 115
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Author/AdminView/Repository.php", "PHP", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 29, 207
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Image/AdminList/Repository.php", "PHP", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 131
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Image/AdminView/Repository.php", "PHP", 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32, 285
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Image/Converter/ImgViewRepository.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 60
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/ImageCacheView/ImageCacheViewRepository.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Language/ListView/Repository.php", "PHP", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 66
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Translate/ListView/Repository.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 97
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/Translate/View/Repository.php", "PHP", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 112
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/ReadModels/TranslateStorage/TranslateStorage.php", "PHP", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 73
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Persist/Sql/Translate/Repository.php", "PHP", 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 225
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/DateFormatterUsesDateFormat.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/Image/CopyImage.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 57
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/Image/Image.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 69
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/Image/ImageMetadataLoader.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/Image/ImgConverter.php", "PHP", 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 222
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/ReadLengthFormatter.php", "PHP", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 52
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/Session/Site2Session.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/Session/Site2SessionInterface.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/TokenGenerators/CouldNotGenerateException.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/TokenGenerators/CsrfTokenGeneratorInterface.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 16
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Services/TokenGenerators/CsrfTokenGeneratorUseRandomBytes.php", "PHP", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/CantCreateViewException.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Classes/CreatePagination.php", "PHP", 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 164
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Classes/Pagination.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 45
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Classes/SitemapLinkTreeToHtml.php", "PHP", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 11, 86
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/CreatePaginationInterface.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/PaginationInterface.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Site2TwigView.php", "PHP", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 107
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/articles.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/authors.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/images.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/languages.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/translates.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/blocks/users.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/admin/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 0, 15
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/article/default_action/articles.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 5, 11, 146
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/article/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/article/default_action/zero_articles.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/default_action/authors.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 6, 10, 115
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 4, 19
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/default_action/zero_authors.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 6
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/blocks/articles.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 1, 27
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/blocks/images.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 17
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/blocks/translates.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 3, 36
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author/dynamic_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 6, 8, 103
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action/blocks/translates.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 4, 2, 27
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/author_new/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 5, 4, 58
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/default_action/images.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 7, 12, 127
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 3, 17
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/default_action/zero_images.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/blocks/articles.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 37
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/blocks/image.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 1, 39
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/blocks/translates.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 2, 35
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/image/dynamic_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 8, 10, 163
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/imagecache/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/language/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 3, 46
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 4, 19
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/default_action/translates.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 8, 11, 107
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/default_action/zero_translates.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 6
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action/blocks/phrases.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 4, 3, 37
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate/dynamic_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 6, 4, 56
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action/blocks/phrases.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 4, 3, 37
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/translate_new/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 5, 4, 35
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/controllers/users/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/heads/admin/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/before-body-close-tag.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/footer.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/head.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 2, 23
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/header.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/admin/layouts/message.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/base.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 11, 11, 48
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/base_admin.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 10, 9, 40
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/default_action/articles.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 3, 10, 107
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 5, 5, 94
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/default_action/zero_articles.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 4
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/article/dynamic_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 4, 10, 163
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/login/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 2, 39
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/login_admin/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 1, 27
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/not-found/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/register/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 462, 3, 1, 466
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/dynamic_action/about.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 8
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/dynamic_action/contacts.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 8
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/root/dynamic_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/server-error/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/controllers/sitemap/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/heads/article/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/heads/article/dynamic_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/heads/root/default_action/index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/before-body-close-tag.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 4, 13
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/copyrights.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/infoline.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 2, 50
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/links.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/policy.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/footer/social-links.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/head.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 5, 3, 24
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/header.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"/home/ser/Projects/Docker/site2/app/code/Infrastructure/Views/Html/Templates/frontend/layouts/header/breadcrumbs.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25
